
CCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/MKStoreManager.o /Users/richard/OfficeHarmony/SourceCode1.3/MKStoreManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317527796.436135
e317527796.762375
r1
xCompileC
xbuild/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/MKStoreManager.o
x/Users/richard/OfficeHarmony/SourceCode1.3/MKStoreManager.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/richard/OfficeHarmony/SourceCode1.3/MKStoreManager.m317527796#317527796#0(0"0(0#0#59"/Users/richard/OfficeHarmony/SourceCode1.3/MKStoreManager.m8739434848#1901"    cd /Users/richard/OfficeHarmony/SourceCode1.3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-generated-files.hmap -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-own-target-headers.hmap -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-all-target-headers.hmap -iquote /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-project-headers.hmap -F/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos -I/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/include -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/DerivedSources/armv7 -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/DerivedSources -DSTRESS_CHECK -include /var/folders/Pq/PqFKi9BuFnSLvbIuUq3cOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OfficeHarmony_Prefix-arrgtkvhkfyqhocobddvbudyqicn/OfficeHarmony_Prefix.pch -c /Users/richard/OfficeHarmony/SourceCode1.3/MKStoreManager.m -o /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/MKStoreManager.o0#

CCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/MKStoreObserver.o /Users/richard/OfficeHarmony/SourceCode1.3/MKStoreObserver.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317527796.527071
e317527796.772464
r1
xCompileC
xbuild/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/MKStoreObserver.o
x/Users/richard/OfficeHarmony/SourceCode1.3/MKStoreObserver.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/richard/OfficeHarmony/SourceCode1.3/MKStoreObserver.m317527796#317527796#0(0"0(0#0#60"/Users/richard/OfficeHarmony/SourceCode1.3/MKStoreObserver.m8732741664#1903"    cd /Users/richard/OfficeHarmony/SourceCode1.3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-generated-files.hmap -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-own-target-headers.hmap -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-all-target-headers.hmap -iquote /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-project-headers.hmap -F/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos -I/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/include -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/DerivedSources/armv7 -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/DerivedSources -DSTRESS_CHECK -include /var/folders/Pq/PqFKi9BuFnSLvbIuUq3cOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OfficeHarmony_Prefix-arrgtkvhkfyqhocobddvbudyqicn/OfficeHarmony_Prefix.pch -c /Users/richard/OfficeHarmony/SourceCode1.3/MKStoreObserver.m -o /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/MKStoreObserver.o0#

CCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/MindCell.o /Users/richard/OfficeHarmony/SourceCode1.3/MindCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317527794.174905
e317527794.294046
r1
xCompileC
xbuild/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/MindCell.o
x/Users/richard/OfficeHarmony/SourceCode1.3/MindCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/richard/OfficeHarmony/SourceCode1.3/MindCell.m317527794#317527794#0(0"0(0#0#53"/Users/richard/OfficeHarmony/SourceCode1.3/MindCell.m8739344832#1889"    cd /Users/richard/OfficeHarmony/SourceCode1.3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-generated-files.hmap -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-own-target-headers.hmap -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-all-target-headers.hmap -iquote /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-project-headers.hmap -F/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos -I/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/include -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/DerivedSources/armv7 -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/DerivedSources -DSTRESS_CHECK -include /var/folders/Pq/PqFKi9BuFnSLvbIuUq3cOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OfficeHarmony_Prefix-arrgtkvhkfyqhocobddvbudyqicn/OfficeHarmony_Prefix.pch -c /Users/richard/OfficeHarmony/SourceCode1.3/MindCell.m -o /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/MindCell.o0#

CCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/MovementCell.o /Users/richard/OfficeHarmony/SourceCode1.3/MovementCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317527795.234472
e317527795.356021
r1
xCompileC
xbuild/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/MovementCell.o
x/Users/richard/OfficeHarmony/SourceCode1.3/MovementCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/richard/OfficeHarmony/SourceCode1.3/MovementCell.m317527795#317527795#0(0"0(0#0#57"/Users/richard/OfficeHarmony/SourceCode1.3/MovementCell.m8733120128#1897"    cd /Users/richard/OfficeHarmony/SourceCode1.3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-generated-files.hmap -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-own-target-headers.hmap -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-all-target-headers.hmap -iquote /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-project-headers.hmap -F/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos -I/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/include -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/DerivedSources/armv7 -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/DerivedSources -DSTRESS_CHECK -include /var/folders/Pq/PqFKi9BuFnSLvbIuUq3cOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OfficeHarmony_Prefix-arrgtkvhkfyqhocobddvbudyqicn/OfficeHarmony_Prefix.pch -c /Users/richard/OfficeHarmony/SourceCode1.3/MovementCell.m -o /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/MovementCell.o0#

CCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/MovementDetailViewController.o /Users/richard/OfficeHarmony/SourceCode1.3/MovementDetailViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317527795.299922
e317527795.645009
r1
xCompileC
xbuild/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/MovementDetailViewController.o
x/Users/richard/OfficeHarmony/SourceCode1.3/MovementDetailViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/richard/OfficeHarmony/SourceCode1.3/MovementDetailViewController.m317527795#317527795#0(0"0(0#0#73"/Users/richard/OfficeHarmony/SourceCode1.3/MovementDetailViewController.m8708738752#1929"    cd /Users/richard/OfficeHarmony/SourceCode1.3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-generated-files.hmap -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-own-target-headers.hmap -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-all-target-headers.hmap -iquote /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-project-headers.hmap -F/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos -I/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/include -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/DerivedSources/armv7 -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/DerivedSources -DSTRESS_CHECK -include /var/folders/Pq/PqFKi9BuFnSLvbIuUq3cOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OfficeHarmony_Prefix-arrgtkvhkfyqhocobddvbudyqicn/OfficeHarmony_Prefix.pch -c /Users/richard/OfficeHarmony/SourceCode1.3/MovementDetailViewController.m -o /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/MovementDetailViewController.o0#

CCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/MyOverlayView.o /Users/richard/OfficeHarmony/SourceCode1.3/MyOverlayView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317527793.736694
e317527793.884520
r1
xCompileC
xbuild/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/MyOverlayView.o
x/Users/richard/OfficeHarmony/SourceCode1.3/MyOverlayView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/richard/OfficeHarmony/SourceCode1.3/MyOverlayView.m317527793#317527793#0(0"0(0#0#58"/Users/richard/OfficeHarmony/SourceCode1.3/MyOverlayView.m8733201344#1899"    cd /Users/richard/OfficeHarmony/SourceCode1.3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-generated-files.hmap -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-own-target-headers.hmap -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-all-target-headers.hmap -iquote /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-project-headers.hmap -F/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos -I/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/include -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/DerivedSources/armv7 -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/DerivedSources -DSTRESS_CHECK -include /var/folders/Pq/PqFKi9BuFnSLvbIuUq3cOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OfficeHarmony_Prefix-arrgtkvhkfyqhocobddvbudyqicn/OfficeHarmony_Prefix.pch -c /Users/richard/OfficeHarmony/SourceCode1.3/MyOverlayView.m -o /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/MyOverlayView.o0#

CCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/MyViewController.o /Users/richard/OfficeHarmony/SourceCode1.3/MyViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317527793.884846
e317527794.090033
r1
xCompileC
xbuild/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/MyViewController.o
x/Users/richard/OfficeHarmony/SourceCode1.3/MyViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/richard/OfficeHarmony/SourceCode1.3/MyViewController.m317527793#317527794#0(0"0(0#0#61"/Users/richard/OfficeHarmony/SourceCode1.3/MyViewController.m8738356640#1905"    cd /Users/richard/OfficeHarmony/SourceCode1.3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-generated-files.hmap -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-own-target-headers.hmap -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-all-target-headers.hmap -iquote /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-project-headers.hmap -F/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos -I/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/include -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/DerivedSources/armv7 -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/DerivedSources -DSTRESS_CHECK -include /var/folders/Pq/PqFKi9BuFnSLvbIuUq3cOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OfficeHarmony_Prefix-arrgtkvhkfyqhocobddvbudyqicn/OfficeHarmony_Prefix.pch -c /Users/richard/OfficeHarmony/SourceCode1.3/MyViewController.m -o /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/MyViewController.o0#

CCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/NSObject+SBJSON.o /Users/richard/OfficeHarmony/SourceCode1.3/NSObject+SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317527796.410970
e317527796.526947
r1
xCompileC
xbuild/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/NSObject+SBJSON.o
x/Users/richard/OfficeHarmony/SourceCode1.3/NSObject+SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/richard/OfficeHarmony/SourceCode1.3/NSObject+SBJSON.m317527796#317527796#0(0"0(0#0#60"/Users/richard/OfficeHarmony/SourceCode1.3/NSObject+SBJSON.m8741431648#1903"    cd /Users/richard/OfficeHarmony/SourceCode1.3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-generated-files.hmap -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-own-target-headers.hmap -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-all-target-headers.hmap -iquote /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-project-headers.hmap -F/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos -I/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/include -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/DerivedSources/armv7 -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/DerivedSources -DSTRESS_CHECK -include /var/folders/Pq/PqFKi9BuFnSLvbIuUq3cOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OfficeHarmony_Prefix-arrgtkvhkfyqhocobddvbudyqicn/OfficeHarmony_Prefix.pch -c /Users/richard/OfficeHarmony/SourceCode1.3/NSObject+SBJSON.m -o /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/NSObject+SBJSON.o0#

CCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/NSString+SBJSON.o /Users/richard/OfficeHarmony/SourceCode1.3/NSString+SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317527796.329008
e317527796.410595
r1
xCompileC
xbuild/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/NSString+SBJSON.o
x/Users/richard/OfficeHarmony/SourceCode1.3/NSString+SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/richard/OfficeHarmony/SourceCode1.3/NSString+SBJSON.m317527796#317527796#0(0"0(0#0#60"/Users/richard/OfficeHarmony/SourceCode1.3/NSString+SBJSON.m8722839264#1903"    cd /Users/richard/OfficeHarmony/SourceCode1.3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-generated-files.hmap -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-own-target-headers.hmap -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-all-target-headers.hmap -iquote /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-project-headers.hmap -F/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos -I/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/include -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/DerivedSources/armv7 -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/DerivedSources -DSTRESS_CHECK -include /var/folders/Pq/PqFKi9BuFnSLvbIuUq3cOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OfficeHarmony_Prefix-arrgtkvhkfyqhocobddvbudyqicn/OfficeHarmony_Prefix.pch -c /Users/richard/OfficeHarmony/SourceCode1.3/NSString+SBJSON.m -o /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/NSString+SBJSON.o0#

CCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/OfficeHarmonyAppDelegate.o /Users/richard/OfficeHarmony/SourceCode1.3/OfficeHarmonyAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317527794.690638
e317527794.992935
r1
xCompileC
xbuild/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/OfficeHarmonyAppDelegate.o
x/Users/richard/OfficeHarmony/SourceCode1.3/OfficeHarmonyAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
